Código_Ámbito,Ámbito,Código_área,Área,Código_Elemento,Elemento,Código_Producto,Productos,Código_año,Year,Código_Meses,Meses,Unidad,Valor,_,Símbolo,Descripción_del_Símbolo
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,1998,1998,7021,Valor_anual,,30.05,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,1999,1999,7021,Valor_anual,,31.85,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2000,2000,7021,Valor_anual,,37.09,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2001,2001,7021,Valor_anual,,41.19,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2002,2002,7021,Valor_anual,,48.84,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2003,2003,7021,Valor_anual,,54.2,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2004,2004,7021,Valor_anual,,59.6,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2005,2005,7021,Valor_anual,,65.68,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2006,2006,7021,Valor_anual,,72.24,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2007,2007,7021,Valor_anual,,78.62,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2008,2008,7021,Valor_anual,,84.87,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2009,2009,7021,Valor_anual,,81.58,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2010,2010,7021,Valor_anual,,93.2,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2011,2011,7021,Valor_anual,,120.05,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2012,2012,7021,Valor_anual,,108.26,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2013,2013,7021,Valor_anual,,93.9,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2014,2014,7021,Valor_anual,,100.32,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2015,2015,7021,Valor_anual,,101.13,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2016,2016,7021,Valor_anual,,98.56,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2017,2017,7021,Valor_anual,,100.89,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2018,2018,7021,Valor_anual,,93.52,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2019,2019,7021,Valor_anual,,92.11,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2020,2020,7021,Valor_anual,,89.57,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1738,Frutas_Primaria,2021,2021,7021,Valor_anual,,87.34,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1991,1991,7021,Valor_anual,,25.64,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1992,1992,7021,Valor_anual,,25.83,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1993,1993,7021,Valor_anual,,26.18,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1994,1994,7021,Valor_anual,,33.29,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1995,1995,7021,Valor_anual,,40.6,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1996,1996,7021,Valor_anual,,51.47,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1997,1997,7021,Valor_anual,,58.41,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1998,1998,7021,Valor_anual,,58.46,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,1999,1999,7021,Valor_anual,,61.8,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2000,2000,7021,Valor_anual,,64.83,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2001,2001,7021,Valor_anual,,67.19,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2002,2002,7021,Valor_anual,,69.94,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2003,2003,7021,Valor_anual,,70.62,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2004,2004,7021,Valor_anual,,75.23,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2005,2005,7021,Valor_anual,,77.32,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2006,2006,7021,Valor_anual,,83.2,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2007,2007,7021,Valor_anual,,86.4,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2008,2008,7021,Valor_anual,,84.87,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2009,2009,7021,Valor_anual,,81.58,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2010,2010,7021,Valor_anual,,93.2,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2011,2011,7021,Valor_anual,,120.05,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2012,2012,7021,Valor_anual,,108.26,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2013,2013,7021,Valor_anual,,93.9,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2014,2014,7021,Valor_anual,,100.32,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2015,2015,7021,Valor_anual,,101.13,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2016,2016,7021,Valor_anual,,98.56,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2017,2017,7021,Valor_anual,,100.89,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2018,2018,7021,Valor_anual,,93.52,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2019,2019,7021,Valor_anual,,91.16,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2020,2020,7021,Valor_anual,,88.63,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),2044,Ganado,2021,2021,7021,Valor_anual,,86.15,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1991,1991,7021,Valor_anual,,6.12,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1992,1992,7021,Valor_anual,,8.65,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1993,1993,7021,Valor_anual,,13.43,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1994,1994,7021,Valor_anual,,17.54,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1995,1995,7021,Valor_anual,,20.97,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1996,1996,7021,Valor_anual,,23.14,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1997,1997,7021,Valor_anual,,27.66,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1998,1998,7021,Valor_anual,,30.39,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,1999,1999,7021,Valor_anual,,33.39,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2000,2000,7021,Valor_anual,,36.69,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2001,2001,7021,Valor_anual,,40.31,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2002,2002,7021,Valor_anual,,43.85,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2003,2003,7021,Valor_anual,,50.37,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2004,2004,7021,Valor_anual,,57.86,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2005,2005,7021,Valor_anual,,65.71,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2006,2006,7021,Valor_anual,,68.71,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2007,2007,7021,Valor_anual,,86.07,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2008,2008,7021,Valor_anual,,84.87,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2009,2009,7021,Valor_anual,,81.58,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2010,2010,7021,Valor_anual,,93.2,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2011,2011,7021,Valor_anual,,120.05,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2012,2012,7021,Valor_anual,,108.26,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2013,2013,7021,Valor_anual,,93.9,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2014,2014,7021,Valor_anual,,100.32,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2015,2015,7021,Valor_anual,,101.13,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2016,2016,7021,Valor_anual,,98.56,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2017,2017,7021,Valor_anual,,100.89,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2018,2018,7021,Valor_anual,,93.52,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2019,2019,7021,Valor_anual,,92.78,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2020,2020,7021,Valor_anual,,89.96,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1735,Hortaliz_Prim_Exc_Melon,2021,2021,7021,Valor_anual,,87.87,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1991,1991,7021,Valor_anual,,9.05,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1992,1992,7021,Valor_anual,,8.68,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1993,1993,7021,Valor_anual,,51.71,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1994,1994,7021,Valor_anual,,43.45,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1995,1995,7021,Valor_anual,,43.45,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1996,1996,7021,Valor_anual,,63.82,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1997,1997,7021,Valor_anual,,66.53,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1998,1998,7021,Valor_anual,,67.9,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,1999,1999,7021,Valor_anual,,71.67,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2000,2000,7021,Valor_anual,,75.44,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2001,2001,7021,Valor_anual,,77.33,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2002,2002,7021,Valor_anual,,79.21,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2003,2003,7021,Valor_anual,,81.1,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2004,2004,7021,Valor_anual,,84.87,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2005,2005,7021,Valor_anual,,86.76,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2006,2006,7021,Valor_anual,,92.42,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2007,2007,7021,Valor_anual,,94.3,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2008,2008,7021,Valor_anual,,84.87,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2009,2009,7021,Valor_anual,,81.58,I,Valor_imputado
PP,Precios_al_Productor,95,Honduras,5539,Índice_de_precios_al_productor_(2014-2016_=_100),1783,Huevos_Naturales,2010,2010,7021,Valor_anual,,93.2,I,Valor_imputado
